id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
112252		Q	L	Q29	1	"Ich weiss, wie ich Online-Botschaften und -Verhaltensweisen erkennen kann, die bestimmte Gruppen oder Einzelpersonen angreifen (z. B. Hassreden). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112252		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112252		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112252		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112252		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112253		Q	L	Q30	1	"Ich kann die richtigen Massnahmen ergreifen, wenn jemand online etwas Falsches tut (z. B. ein beleidigender Kommentar, Drohungen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112253		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112253		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112253		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112253		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112254		Q	L	Q31	1	"Ich weiss, wie ich mich online je nach Situation verhalten muss (z. B. formell oder informell). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112254		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112254		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112254		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112254		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112255		Q	L	Q32	1	"Ich weiss, dass meine digitale Identität alles umfasst, was mich in Online-Umgebungen identifiziert (z. B. Benutzernamen, Likes und Beiträge in sozialen Medien, online unterzeichnete Petitionen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112255		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112255		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112255		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112255		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112256		Q	L	Q33	1	"Ich weiss, wie man ein Profil in digitalen Umgebungen für persönliche oder berufliche Zwecke erstellt. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112256		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112256		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112256		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112256		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112257		Q	L	Q34	1	"Ich weiss, dass die EU eine Verordnung über das Recht auf Vergessenwerden eingeführt hat (d. h. das Recht, seine privaten Informationen aus dem Internet zu entfernen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112257		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112257		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112257		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112257		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112258		Q	L	Q35	1	"Ich weiss, wie ich die Einstellungen meines Internet-Browsers konfigurieren kann, um Cookies zu verhindern oder einzuschränken.  "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112258		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112258		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112258		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112258		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
8467		G	2	"KF3: Erstellung digitaler Inhalte"				de																																																																																																																																											
112259		Q	L	Q36	1	"Ich weiss, wie man digitale Textdateien erstellt und bearbeitet (z. B. Word, OpenDocument, Google Docs). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112259		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112259		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112259		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112259		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112260		Q	L	Q37	1	"Ich weiss, wie ich mich durch die Erstellung digitaler Inhalte im Internet ausdrücken kann (z. B. Blogpost, Video auf YouTube). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112260		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112260		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112260		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112260		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112261		Q	L	Q38	1	"Ich weiss, wie man eine multimediale Präsentation mit Text, Bildern, Audio- und Videoelementen erstellt. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112261		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112261		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112261		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112261		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112262		Q	L	Q39	1	"Um mich auszudrücken, wähle ich sorgfältig je nach Zielgruppe und Zielsetzung die richtige Art von digitalen Medien (z. B. soziale Medien zur Förderung eines Projekts).  "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112262		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112262		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112262		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112262		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112263		Q	L	Q40	1	"Ich möchte neue digitale Inhalte erstellen, indem ich vorhandene digitale Ressourcen mische und modifiziere (z. B. eine Präsentation mit Fotos und einem Soundtrack aus dem Internet). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112263		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112263		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112263		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112263		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112264		Q	L	Q41	1	"Ich weiss, dass einige digitale Inhalte legal weiterverwendet und überarbeitet werden können (z. B. gemeinfrei oder mit Creative-Commons-Lizenzen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112264		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112264		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112264		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112264		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112265		Q	L	Q42	1	"Ich weiss, wie ich digitale Inhalte, die andere erstellt haben, bearbeiten oder ändern kann (z. B. einen Text in ein Bild einfügen, ein Wiki bearbeiten). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112265		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112265		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112265		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112265		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112266		Q	L	Q43	1	"Ich weiss, wie man etwas Neues schafft, indem man verschiedene Arten von Inhalten mischt (z. B. Text und Bilder). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112266		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112266		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112266		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112266		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112267		Q	L	Q44	1	"Ich achte sorgfältig darauf, dass ich die Regeln für Urheberrechte und Lizenzen für digitale Inhalte, die ich finde, befolge."		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112267		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112267		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112267		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112267		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112268		Q	L	Q45	1	"Ich weiss, dass das Herunterladen oder Weitergeben von digitalen Inhalten (z. B. Musik, Software, Filme) ethische oder rechtliche Konsequenzen haben kann. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112268		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112268		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112268		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112268		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112269		Q	L	Q46	1	"Ich kann erkennen, wenn digitale Inhalte illegal zur Verfügung gestellt werden (z. B. Software, Filme, Musik, Bücher, Fernsehen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112269		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112269		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112269		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112269		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112270		Q	L	Q47	1	"Ich weiss, welche verschiedenen Arten von Lizenzen für die Nutzung digitaler Inhalte gelten (z. B. Creative-Commons-Lizenzen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112270		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112270		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112270		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112270		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112271		Q	L	Q48	1	"Ich bin daran interessiert zu verstehen, wie eine Aufgabe in einzelne Schritte zerlegt werden kann, so dass sie automatisiert werden kann, z. B. in Software oder durch einen Roboter. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112271		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112271		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112271		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112271		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112272		Q	L	Q49	1	"Ich weiss, dass Programmiersprachen (z. B. Python, Visual Basic, Java) verwendet werden, um einem digitalen Gerät Anweisungen zur Ausführung einer Aufgabe zu geben."		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112272		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112272		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112272		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112272		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112273		Q	L	Q50	1	"Ich kann Skripte, Makros und einfache Anwendungen schreiben, um die Ausführung einer Aufgabe zu automatisieren. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112273		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112273		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112273		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112273		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112274		Q	L	Q51	1	"Ich weiss, dass es verschiedene algorithmische Lösungen geben kann, um eine bestimmte Rechenaufgabe zu erfüllen (z. B. Sortieren und Suchen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112274		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112274		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112274		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112274		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
8468		G	3	"KF4: Digitale Sicherheit"				de																																																																																																																																											
112281		Q	L	Q52	1	"Ich verstehe die Vorteile, aber auch die Sicherheitsrisiken bei der Nutzung von mit dem Internet verbundenen Geräten oder Systemen (z. B. Smartwatches, Smart Home-Geräte). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112281		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112281		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112281		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112281		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112282		Q	L	Q53	1	"Ich kenne die Wichtigkeit, das Betriebssystem, das Virenschutzprogramm und andere Software auf dem neuesten Stand zu halten, um Sicherheitsprobleme zu vermeiden."		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112282		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112282		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112282		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112282		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112283		Q	L	Q54	1	"Ich weiss, wie man die Einstellungen einer Firewall auf verschiedenen Geräten konfiguriert. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112283		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112283		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112283		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112283		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112284		Q	L	Q55	1	"Ich weiss, wie ich digitale Informationen und andere Inhalte (z. B. Fotos, Kontakte) aus einem Backup wiederherstellen kann. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112284		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112284		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112284		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112284		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112286		Q	L	Q56	1	"Ich weiss, wie ich den Zugriff auf meinen geografischen Standort einschränken oder verweigern kann. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112286		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112286		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112286		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112286		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112288		Q	L	Q57	1	"Ich weiss, wie ich verdächtige E-Mail-Nachrichten erkenne, die versuchen, meine persönlichen Daten zu erhalten. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112288		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112288		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112288		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112288		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112291		Q	L	Q58	1	"Ich weiss, wie ich überprüfen kann, ob die Website, auf der ich persönliche Daten angeben soll, sicher ist (z. B. https-Sites, Sicherheitslogo oder -zertifikat). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112291		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112291		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112291		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112291		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112292		Q	L	Q59	1	"Ich weiss, welche persönlichen Daten ich nicht online weitergeben und anzeigen sollte (z. B. in sozialen Medien). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112292		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112292		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112292		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112292		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112293		Q	L	Q60	1	"Ich überprüfe sorgfältig die Datenschutzrichtlinien der digitalen Dienste, die ich nutze. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112293		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112293		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112293		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112293		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112294		Q	L	Q61	1	"Ich bin mir bewusst, dass ich die Zeit, die ich mit meinen digitalen Geräten verbringe, einteilen sollte. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112294		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112294		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112294		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112294		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112296		Q	L	Q62	1	"Ich weiss, wie ich mich vor unerwünschten und bösartigen Online-Begegnungen und Materialien (z. B. Spam-Nachrichten, E-Mails zum Identitätsdiebstahl) schützen kann. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112296		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112296		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112296		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112296		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112297		Q	L	Q63	1	"Ich kenne digitale Hilfsmittel, die älteren Menschen oder Menschen mit besonderen Bedürfnissen helfen können. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112297		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112297		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112297		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112297		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112298		Q	L	Q64	1	"Ich suche nach Möglichkeiten, wie digitale Technologien mir helfen können, umweltfreundlicher zu leben und zu konsumieren. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112298		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112298		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112298		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112298		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112299		Q	L	Q65	1	"Ich weiss, dass alte digitale Geräte und Verbrauchsmaterialien (z. B. Computer, Smartphones, Batterien) ordnungsgemäss entsorgt werden müssen, um ihre Umweltauswirkungen zu minimieren. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112299		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112299		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112299		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112299		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112300		Q	L	Q66	1	"Ich weiss, wie ich den Energieverbrauch meiner Geräte reduzieren kann (z. B. Einstellungen ändern, Apps schliessen, WLAN ausschalten). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112300		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112300		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112300		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112300		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112302		Q	L	Q67	1	"Ich weiss, wie ich mich beim Kauf oder bei der Nutzung digitaler Geräte umweltbewusst verhalten kann (z. B. Kauf von Geräten mit Umweltzeichen, Verzicht auf unnötiges Drucken digitaler Dateien, Mobiltelefone und Laptop-Ladegeräte nicht ohne Gerät angeschlossen lassen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112302		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112302		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112302		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112302		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
8469		G	4	"KF5: Digitale Problemlösung"				de																																																																																																																																											
112303		Q	L	Q68	1	"Wenn ich mit einem technischen Problem konfrontiert bin, versuche ich Schritt für Schritt, das Problem zu identifizieren. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112303		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112303		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112303		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112303		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112304		Q	L	Q69	1	"Ich kenne einige Gründe, warum ein digitales Gerät keine Online-Verbindung herstellen kann (z. B. falsches WLAN-Passwort, eingeschalteter Flugzeugmodus). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112304		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
