id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
112078		Q	L	Q39	1	"To express myself, I am careful to choose the right type of digital media depending on the audience and my aim (e.g. using social media to promote a project). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112078		A	0	AO00		"Not at all"		en																0																																																																																																																											
112078		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112078		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112078		A	0	AO03		"Very much! "		en																0																																																																																																																											
112079		Q	L	Q40	1	"I am keen to create new digital content by mixing and modifying existing digital resources (e.g. a presentation with photos and a soundtrack found on the Internet). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112079		A	0	AO00		"Not at all"		en																0																																																																																																																											
112079		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112079		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112079		A	0	AO03		"Very much! "		en																0																																																																																																																											
112080		Q	L	Q41	1	"I know that some digital content can be reused and reworked legally (e.g. public domain or with Creative Commons licences). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112080		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112080		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112080		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112080		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112081		Q	L	Q42	1	"I know how to edit or make changes to digital content that others have created (e.g. insert a text into an image, edit a wiki). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112081		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112081		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112081		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112081		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112082		Q	L	Q43	1	"I know how to create something new by mixing different types of content (e.g. text and images). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112082		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112082		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112082		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112082		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112083		Q	L	Q44	1	"I am careful to follow the rules about copyrights and licenses of digital content that I find. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112083		A	0	AO00		"Not at all"		en																0																																																																																																																											
112083		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112083		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112083		A	0	AO03		"Very much! "		en																0																																																																																																																											
112084		Q	L	Q45	1	"I know that downloading or sharing digital content (e.g. music, software, films) may have ethical or legal consequences. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112084		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112084		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112084		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112084		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112085		Q	L	Q46	1	"I can detect when digital content is made available illegally (e.g. software, movies, music, books, TV). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112085		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112085		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112085		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112085		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112086		Q	L	Q47	1	"I know which different types of licences apply to the use of digital content (e.g. Creative Commons licences). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112086		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112086		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112086		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112086		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112087		Q	L	Q48	1	"I am interested in understanding how a task can be broken down into steps so that it can be automated, for example in software or by a robot "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112087		A	0	AO00		"Not at all"		en																0																																																																																																																											
112087		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112087		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112087		A	0	AO03		"Very much! "		en																0																																																																																																																											
112088		Q	L	Q49	1	"I know that programming languages (e.g. Python, Visual Basic, Java) are used to provide a digital device instructions to carry out a task."		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112088		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112088		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112088		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112088		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112089		Q	L	Q50	1	"I can write scripts, macros and simple applications to automate the execution of a task. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112089		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112089		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112089		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112089		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112090		Q	L	Q51	1	"I know that there could be different algorithmic solutions to accomplish a specific computational task (e.g. sorting and searching). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112090		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112090		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112090		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112090		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
10122		G	3	"CA4: Safety"				en																																																																																																																																											
112091		Q	L	Q52	1	"I understand the benefits and also the safety risks when using Internet-connected devices or systems (e.g. smart watches, smart home devices). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112091		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112091		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112091		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112091		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112092		Q	L	Q53	1	"I know about the importance of keeping the operating system, antivirus and other software up-to-date in order to prevent security issues."		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112092		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112092		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112092		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112092		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112093		Q	L	Q54	1	"I know how to configure the settings of a firewall on different devices. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112093		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112093		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112093		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112093		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112285		Q	L	Q55	1	"I know how to recover digital information and other content (e.g. photos, contacts) from a backup. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112285		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112285		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112285		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112285		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112287		Q	L	Q56	1	"I know how to restrict or refuse access to my geographical location. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112287		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112287		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112287		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112287		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112289		Q	L	Q57	1	"I know how to identify suspicious e-mail messages that try to obtain my personal data. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112289		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112289		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112289		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112289		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112290		Q	L	Q58	1	"I know how to check that the website where I am asked to provide personal data is secure (e.g. https sites, safety logo or certificate). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112290		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112290		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112290		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112290		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112098		Q	L	Q59	1	"I know which personal data I should not share and display online (e.g. on social media). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112098		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112098		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112098		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112098		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112099		Q	L	Q60	1	"I am careful about checking the privacy policies of the digital services that I use. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112099		A	0	AO00		"Not at all"		en																0																																																																																																																											
112099		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112099		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112099		A	0	AO03		"Very much! "		en																0																																																																																																																											
112100		Q	L	Q61	1	"I am aware that I should manage the time I spend on my digital devices."		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112100		A	0	AO00		"Not at all"		en																0																																																																																																																											
112100		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112100		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112100		A	0	AO03		"Very much! "		en																0																																																																																																																											
112295		Q	L	Q62	1	"I know how to protect myself from unwanted and malicious online encounters and materials (e.g. spam messages, identity theft e-mails). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112295		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112295		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112295		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112295		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112102		Q	L	Q63	1	"I know about digital tools that can help older people or people with special needs. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112102		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112102		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112102		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112102		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112103		Q	L	Q64	1	"I seek out ways in which digital technologies could help me to live and consume in a more environmentally friendly way. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112103		A	0	AO00		"Not at all"		en																0																																																																																																																											
112103		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112103		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112103		A	0	AO03		"Very much! "		en																0																																																																																																																											
112104		Q	L	Q65	1	"I know that old digital devices and consumables (e.g. computers, smartphones, batteries) must be appropriately disposed to minimise their environmental impact. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112104		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112104		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112104		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112104		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112301		Q	L	Q66	1	"I know how to reduce the energy consumption of my devices (e.g. change settings, close apps, turn off wifi). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112301		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112301		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112301		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112301		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112106		Q	L	Q67	1	"I know 'green' behaviours to follow when buying or using digital devices (e.g. purchase devices with Eco-label, restrain from unnecessary printing of digital files, do not leave mobile phones and laptop chargers connected without the device). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112106		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112106		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112106		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112106		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
10123		G	4	"CA5: Problem solving"				en																																																																																																																																											
112107		Q	L	Q68	1	"When I face a technical problem, I try step-by-step to identify the problem. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112107		A	0	AO00		"Not at all"		en																0																																																																																																																											
112107		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112107		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112107		A	0	AO03		"Very much! "		en																0																																																																																																																											
112108		Q	L	Q69	1	"I know some reasons why a digital device may fail to connect online (e.g. wrong wifi password, airplane mode on). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112108		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112108		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112108		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112108		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112306		Q	L	Q70	1	"When I face a technical problem, I am able to find solutions on the Internet. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112306		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112306		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112306		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112306		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112307		Q	L	Q71	1	"I am able to edit the configurations of the operating system of my digital devices to solve technical problems (e.g. automatic stop/start of services, modify registry keys)."		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112307		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112307		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112307		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112307		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112111		Q	L	Q72	1	"I usually try to find out if there is a technology solution that might help me address a personal or professional need. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112111		A	0	AO00		"Not at all"		en																0																																																																																																																											
112111		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112111		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112111		A	0	AO03		"Very much! "		en																0																																																																																																																											
112112		Q	L	Q73	1	"I know the main functions of the most common digital devices (computer, tablet, smartphone). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112112		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112112		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112112		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112112		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112312		Q	L	Q74	1	"I know how to select the right tool, device or service to perform a given task (e.g. select a smartphone for my needs, choose a tool for a professional videocall). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112312		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112312		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112312		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112312		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112114		Q	L	Q75	1	"I know technical solutions that can improve the access and use of digital tools such as language translation, magnification or zoom and text-to-voice functionality. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112114		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112114		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112114		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112114		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112115		Q	L	Q76	1	"I know that digital technology can be used as a powerful tool to innovate processes and products. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112115		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112115		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112115		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112115		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112116		Q	L	Q77	1	"I am willing to take part in challenges and contests, aimed at solving intellectual, social or practical problems through digital technologies."		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112116		A	0	AO00		"Not at all"		en																0																																																																																																																											
112116		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112116		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112116		A	0	AO03		"Very much! "		en																0																																																																																																																											
112317		Q	L	Q78	1	"<p>I can use data tools (e.g. databases, data mining and analysis software) that manage and organize complex information to make decisions and solve problems. </p>"		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112317		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112317		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112317		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112317		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112118		Q	L	Q79	1	"I am willing to help people in my community improve their digital skills. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112118		A	0	AO00		"Not at all"		en																0																																																																																																																											
112118		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112118		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112118		A	0	AO03		"Very much! "		en																0																																																																																																																											
112119		Q	L	Q80	1	"I am curious about new digital devices and applications and I am keen to experiment with them whenever I find the opportunity. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112119		A	0	AO00		"Not at all"		en																0																																																																																																																											
112119		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112119		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112119		A	0	AO03		"Very much! "		en																0																																																																																																																											
112322		Q	L	Q81	1	"I know how to use online learning tools to improve my digital skills (e.g. video tutorial, online courses). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112322		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112322		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112322		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112322		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112121		Q	L	Q82	1	"I know about new trends in the digital world and how they impact on my personal or professional life. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112121		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112121		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112121		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112121		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
